Geography,Date of Publication,EffectiveMonth,EffectiveYear,100p_1person,100p_2person,100p_3person,100p_4person,100p_5person,100p_6person,100p_7person,100p_8person,each_additional,,100p_month_1person,100p_month_2person,100p_month_3person,100p_month_4person,100p_month_5person,100p_month_6person,100p_month_7person,100p_month_8person,100p_month_9person,100p_month_10person,100p_month_11person,100p_month_12person,100p_month_13person,100p_month_14person,,130p_month_1person,130p_month_2person,130p_month_3person,130p_month_4person,130p_month_5person,130p_month_6person,130p_month_7person,130p_month_8person,130p_month_9person,130p_month_10person,130p_month_11person,130p_month_12person,130p_month_13person,130p_month_14person,,165p_month_1person,165p_month_2person,165p_month_3person,165p_month_4person,165p_month_5person,165p_month_6person,165p_month_7person,165p_month_8person,165p_month_9person,165p_month_10person,165p_month_11person,165p_month_12person,165p_month_13person,165p_month_14person,,Federal Register Citation,HTML Link
Alaska,March 1996,10,1996,9660,12940,16220,19500,22780,26060,29340,32620,3280,,805.00,1078.33,1351.67,1625.00,1898.33,2171.67,2445.00,2718.33,2991.67,3265.00,3538.33,3811.67,4085.00,4358.33,,1046.50,1401.83,1757.17,2112.50,2467.83,2823.17,3178.50,3533.83,3889.17,4244.50,4599.83,4955.17,5310.50,5665.83,,1328.25,1779.25,2230.25,2681.25,3132.25,3583.25,4034.25,4485.25,4936.25,5387.25,5838.25,6289.25,6740.25,7191.25,,"1981 Vol. 46, No. 43, March 5, 1981, pp. 15270-15273",https://www.govinfo.gov/content/pkg/FR-1981-03-05/pdf/FR-1981-03-05.pdf
Hawaii,March 1996,10,1996,8910,11920,14930,17940,20950,23960,26970,29980,3010,,742.50,993.33,1244.17,1495.00,1745.83,1996.67,2247.50,2498.33,2749.17,3000.00,3250.83,3501.67,3752.50,4003.33,,965.25,1291.33,1617.42,1943.50,2269.58,2595.67,2921.75,3247.83,3573.92,3900.00,4226.08,4552.17,4878.25,5204.33,,1225.13,1639.00,2052.88,2466.75,2880.63,3294.50,3708.38,4122.25,4536.13,4950.00,5363.88,5777.75,6191.63,6605.50,,"1980 Vol. 45, No. 78, April 21, 1980, 26713-26714",https://www.govinfo.gov/content/pkg/FR-1980-04-21/pdf/FR-1980-04-21.pdf
CONUS,March 1997,10,1997,7890,10610,13330,16050,18770,21490,24210,26930,2720,,657.50,884.17,1110.83,1337.50,1564.17,1790.83,2017.50,2244.17,2470.83,2697.50,2924.17,3150.83,3377.50,3604.17,,854.75,1149.42,1444.08,1738.75,2033.42,2328.08,2622.75,2917.42,3212.08,3506.75,3801.42,4096.08,4390.75,4685.42,,1084.88,1458.88,1832.88,2206.88,2580.88,2954.88,3328.88,3702.88,4076.88,4450.88,4824.88,5198.88,5572.88,5946.88,,"1979 Vol. 44, No 89, May 7, 1979, pp. 26745-26746",https://www.govinfo.gov/content/pkg/FR-1979-05-07/pdf/FR-1979-05-07.pdf
Alaska,March 1997,10,1997,9870,13270,16670,20070,23470,26870,30270,33670,3400,,822.50,1105.83,1389.17,1672.50,1955.83,2239.17,2522.50,2805.83,3089.17,3372.50,3655.83,3939.17,4222.50,4505.83,,1069.25,1437.58,1805.92,2174.25,2542.58,2910.92,3279.25,3647.58,4015.92,4384.25,4752.58,5120.92,5489.25,5857.58,,1357.13,1824.63,2292.13,2759.63,3227.13,3694.63,4162.13,4629.63,5097.13,5564.63,6032.13,6499.63,6967.13,7434.63,,"1978 Vol. 43, No. 66, April 5, 1978, pp. 14316-14318",https://www.govinfo.gov/content/pkg/FR-1978-04-05/pdf/FR-1978-04-05.pdf
Hawaii,March 1997,10,1997,9070,12200,15330,18460,21590,24720,27850,30980,3130,,755.83,1016.67,1277.50,1538.33,1799.17,2060.00,2320.83,2581.67,2842.50,3103.33,3364.17,3625.00,3885.83,4146.67,,982.58,1321.67,1660.75,1999.83,2338.92,2678.00,3017.08,3356.17,3695.25,4034.33,4373.42,4712.50,5051.58,5390.67,,1247.13,1677.50,2107.88,2538.25,2968.63,3399.00,3829.38,4259.75,4690.13,5120.50,5550.88,5981.25,6411.63,6842.00,,"1977 Vol. 42, No. 79, April 25, 1977, pp. 1108-1109.",https://www.govinfo.gov/content/pkg/FR-1977-04-25/pdf/FR-1977-04-25.pdf
CONUS,February 1998,10,1998,8050,10850,13650,16450,19250,22050,24850,27650,2800,,670.83,904.17,1137.50,1370.83,1604.17,1837.50,2070.83,2304.17,2537.50,2770.83,3004.17,3237.50,3470.83,3704.17,,872.08,1175.42,1478.75,1782.08,2085.42,2388.75,2692.08,2995.42,3298.75,3602.08,3905.42,4208.75,4512.08,4815.42,,1106.88,1491.88,1876.88,2261.88,2646.88,3031.88,3416.88,3801.88,4186.88,4571.88,4956.88,5341.88,5726.88,6111.88,,"1976 Vol. 41, No. 66, April 5, 1976, pp. 14370-14371",https://www.govinfo.gov/content/pkg/FR-1976-04-05/pdf/FR-1976-04-05.pdf
Alaska,February 1998,10,1998,10070,13570,17070,20570,24070,27570,31070,34570,3500,,839.17,1130.83,1422.50,1714.17,2005.83,2297.50,2589.17,2880.83,3172.50,3464.17,3755.83,4047.50,4339.17,4630.83,,1090.92,1470.08,1849.25,2228.42,2607.58,2986.75,3365.92,3745.08,4124.25,4503.42,4882.58,5261.75,5640.92,6020.08,,1384.63,1865.88,2347.13,2828.38,3309.63,3790.88,4272.13,4753.38,5234.63,5715.88,6197.13,6678.38,7159.63,7640.88,,"1975 Vol. 40, No. 132, July 9, 1975, pp. 28793-28794",https://www.govinfo.gov/content/pkg/FR-1975-07-09/pdf/FR-1975-07-09.pdf
Hawaii,February 1998,10,1998,9260,12480,15700,18920,22140,25360,28580,31800,3220,,771.67,1040.00,1308.33,1576.67,1845.00,2113.33,2381.67,2650.00,2918.33,3186.67,3455.00,3723.33,3991.67,4260.00,,1003.17,1352.00,1700.83,2049.67,2398.50,2747.33,3096.17,3445.00,3793.83,4142.67,4491.50,4840.33,5189.17,5538.00,,1273.25,1716.00,2158.75,2601.50,3044.25,3487.00,3929.75,4372.50,4815.25,5258.00,5700.75,6143.50,6586.25,7029.00,,"1974 Vol. 39, No, 100, May 22, 2974, pp. 17969-17979",https://www.govinfo.gov/content/pkg/FR-1974-05-22/pdf/FR-1974-05-22.pdf
CONUS,March 1999,10,1999,8240,11060,13880,16700,19520,22340,25160,27980,2820,,686.67,921.67,1156.67,1391.67,1626.67,1861.67,2096.67,2331.67,2566.67,2801.67,3036.67,3271.67,3506.67,3741.67,,892.67,1198.17,1503.67,1809.17,2114.67,2420.17,2725.67,3031.17,3336.67,3642.17,3947.67,4253.17,4558.67,4864.17,,1133.00,1520.75,1908.50,2296.25,2684.00,3071.75,3459.50,3847.25,4235.00,4622.75,5010.50,5398.25,5786.00,6173.75,,Documents from the Office of Economic Opportunity,N/A
Alaska,March 1999,10,1999,10320,13840,17360,20880,24400,27920,31440,34960,3520,,860.00,1153.33,1446.67,1740.00,2033.33,2326.67,2620.00,2913.33,3206.67,3500.00,3793.33,4086.67,4380.00,4673.33,,1118.00,1499.33,1880.67,2262.00,2643.33,3024.67,3406.00,3787.33,4168.67,4550.00,4931.33,5312.67,5694.00,6075.33,,1419.00,1903.00,2387.00,2871.00,3355.00,3839.00,4323.00,4807.00,5291.00,5775.00,6259.00,6743.00,7227.00,7711.00,,Documents from the Office of Economic Opportunity,N/A
Hawaii,March 1999,10,1999,9490,12730,15970,19210,22450,25690,28930,32170,3240,,790.83,1060.83,1330.83,1600.83,1870.83,2140.83,2410.83,2680.83,2950.83,3220.83,3490.83,3760.83,4030.83,4300.83,,1028.08,1379.08,1730.08,2081.08,2432.08,2783.08,3134.08,3485.08,3836.08,4187.08,4538.08,4889.08,5240.08,5591.08,,1304.88,1750.38,2195.88,2641.38,3086.88,3532.38,3977.88,4423.38,4868.88,5314.38,5759.88,6205.38,6650.88,7096.38,,"1972 Vol. 37, No. 7, Jan 12, 1972",https://www.govinfo.gov/content/pkg/FR-1972-01-12/pdf/FR-1972-01-12.pdf
CONUS,February 2000,10,2000,8350,11250,14150,17050,19950,22850,25750,28650,2900,,695.83,937.50,1179.17,1420.83,1662.50,1904.17,2145.83,2387.50,2629.17,2870.83,3112.50,3354.17,3595.83,3837.50,,904.58,1218.75,1532.92,1847.08,2161.25,2475.42,2789.58,3103.75,3417.92,3732.08,4046.25,4360.42,4674.58,4988.75,,1148.13,1546.88,1945.63,2344.38,2743.13,3141.88,3540.63,3939.38,4338.13,4736.88,5135.63,5534.38,5933.13,6331.88,,Documents from the Office of Economic Opportunity,N/A
Alaska,February 2000,10,2000,10430,14060,17690,21320,24950,28580,32210,35840,3630,,869.17,1171.67,1474.17,1776.67,2079.17,2381.67,2684.17,2986.67,3289.17,3591.67,3894.17,4196.67,4499.17,4801.67,,1129.92,1523.17,1916.42,2309.67,2702.92,3096.17,3489.42,3882.67,4275.92,4669.17,5062.42,5455.67,5848.92,6242.17,,1434.13,1933.25,2432.38,2931.50,3430.63,3929.75,4428.88,4928.00,5427.13,5926.25,6425.38,6924.50,7423.63,7922.75,,"1969 Vol 34, No. 249, pp. 20431",https://www.govinfo.gov/content/pkg/FR-1969-12-31/pdf/FR-1969-12-31.pdf
Hawaii,February 2000,10,2000,9590,12930,16270,19610,22950,26290,29630,32970,3340,,799.17,1077.50,1355.83,1634.17,1912.50,2190.83,2469.17,2747.50,3025.83,3304.17,3582.50,3860.83,4139.17,4417.50,,1038.92,1400.75,1762.58,2124.42,2486.25,2848.08,3209.92,3571.75,3933.58,4295.42,4657.25,5019.08,5380.92,5742.75,,1318.63,1777.88,2237.13,2696.38,3155.63,3614.88,4074.13,4533.38,4992.63,5451.88,5911.13,6370.38,6829.63,7288.88,,"1968 Vol. 33, No. 231, pp. 17686-17687",https://www.govinfo.gov/content/pkg/FR-1968-11-27/pdf/FR-1968-11-27.pdf
CONUS,February 2001,10,2001,8590,11610,14630,17650,20670,23690,26710,29730,3020,,715.83,967.50,1219.17,1470.83,1722.50,1974.17,2225.83,2477.50,2729.17,2980.83,3232.50,3484.17,3735.83,3987.50,,930.58,1257.75,1584.92,1912.08,2239.25,2566.42,2893.58,3220.75,3547.92,3875.08,4202.25,4529.42,4856.58,5183.75,,1181.13,1596.38,2011.63,2426.88,2842.13,3257.38,3672.63,4087.88,4503.13,4918.38,5333.63,5748.88,6164.13,6579.38,,Documents from the Office of Economic Opportunity,N/A
Alaska,February 2001,10,2001,10730,14510,18290,22070,25850,29630,33410,37190,3780,,894.17,1209.17,1524.17,1839.17,2154.17,2469.17,2784.17,3099.17,3414.17,3729.17,4044.17,4359.17,4674.17,4989.17,,1162.42,1571.92,1981.42,2390.92,2800.42,3209.92,3619.42,4028.92,4438.42,4847.92,5257.42,5666.92,6076.42,6485.92,,1475.38,1995.13,2514.88,3034.63,3554.38,4074.13,4593.88,5113.63,5633.38,6153.13,6672.88,7192.63,7712.38,8232.13,,Documents from the Office of Economic Opportunity,N/A
Hawaii,February 2001,10,2001,9890,13360,16830,20300,23770,27240,30710,34180,3470,,824.17,1113.33,1402.50,1691.67,1980.83,2270.00,2559.17,2848.33,3137.50,3426.67,3715.83,4005.00,4294.17,4583.33,,1071.42,1447.33,1823.25,2199.17,2575.08,2951.00,3326.92,3702.83,4078.75,4454.67,4830.58,5206.50,5582.42,5958.33,,1359.88,1837.00,2314.13,2791.25,3268.38,3745.50,4222.63,4699.75,5176.88,5654.00,6131.13,6608.25,7085.38,7562.50,,"2004 Vol. 69, No. 30, February 13, 2004, pp. 7336-7338",https://www.govinfo.gov/content/pkg/FR-2004-02-13/pdf/04-3329.pdf
CONUS,February 2002,10,2002,8860,11940,15020,18100,21180,24260,27340,30420,3080,,738.33,995.00,1251.67,1508.33,1765.00,2021.67,2278.33,2535.00,2791.67,3048.33,3305.00,3561.67,3818.33,4075.00,,959.83,1293.50,1627.17,1960.83,2294.50,2628.17,2961.83,3295.50,3629.17,3962.83,4296.50,4630.17,4963.83,5297.50,,1218.25,1641.75,2065.25,2488.75,2912.25,3335.75,3759.25,4182.75,4606.25,5029.75,5453.25,5876.75,6300.25,6723.75,,"2003 Vol. 68, No. 26, February 7, 2003, pp. 6456-6458",https://www.govinfo.gov/content/pkg/FR-2003-02-07/pdf/03-3018.pdf
Alaska,February 2002,10,2002,11080,14930,18780,22630,26480,30330,34180,38030,3850,,923.33,1244.17,1565.00,1885.83,2206.67,2527.50,2848.33,3169.17,3490.00,3810.83,4131.67,4452.50,4773.33,5094.17,,1200.33,1617.42,2034.50,2451.58,2868.67,3285.75,3702.83,4119.92,4537.00,4954.08,5371.17,5788.25,6205.33,6622.42,,1523.50,2052.88,2582.25,3111.63,3641.00,4170.38,4699.75,5229.13,5758.50,6287.88,6817.25,7346.63,7876.00,8405.38,,"2002 Vol. 67, No. 31, February 14, 2002, pp. 6931-6933",https://www.govinfo.gov/content/pkg/FR-2002-02-14/pdf/02-3627.pdf
Hawaii,February 2002,10,2002,10200,13740,17280,20820,24360,27900,31440,34980,3540,,850.00,1145.00,1440.00,1735.00,2030.00,2325.00,2620.00,2915.00,3210.00,3505.00,3800.00,4095.00,4390.00,4685.00,,1105.00,1488.50,1872.00,2255.50,2639.00,3022.50,3406.00,3789.50,4173.00,4556.50,4940.00,5323.50,5707.00,6090.50,,1402.50,1889.25,2376.00,2862.75,3349.50,3836.25,4323.00,4809.75,5296.50,5783.25,6270.00,6756.75,7243.50,7730.25,,"2001 Vol. 66, No. 33, February 16, 2001, pp. 10695-10697",https://www.govinfo.gov/content/pkg/FR-2001-02-16/pdf/01-4036.pdf
CONUS,February 2003,10,2003,8980,12120,15260,18400,21540,24680,27820,30960,3140,,748.33,1010.00,1271.67,1533.33,1795.00,2056.67,2318.33,2580.00,2841.67,3103.33,3365.00,3626.67,3888.33,4150.00,,972.83,1313.00,1653.17,1993.33,2333.50,2673.67,3013.83,3354.00,3694.17,4034.33,4374.50,4714.67,5054.83,5395.00,,1234.75,1666.50,2098.25,2530.00,2961.75,3393.50,3825.25,4257.00,4688.75,5120.50,5552.25,5984.00,6415.75,6847.50,,"2000 Vol. 65, No. 31, February 15, 2000, pp. 7555-7557",https://www.govinfo.gov/content/pkg/FR-2000-02-15/pdf/00-3478.pdf
Alaska,February 2003,10,2003,11210,15140,19070,23000,26930,30860,34790,38720,3930,,934.17,1261.67,1589.17,1916.67,2244.17,2571.67,2899.17,3226.67,3554.17,3881.67,4209.17,4536.67,4864.17,5191.67,,1214.42,1640.17,2065.92,2491.67,2917.42,3343.17,3768.92,4194.67,4620.42,5046.17,5471.92,5897.67,6323.42,6749.17,,1541.38,2081.75,2622.13,3162.50,3702.88,4243.25,4783.63,5324.00,5864.38,6404.75,6945.13,7485.50,8025.88,8566.25,,"1999 Vol. 64, No. 52, March 18, 1999, pp. 13428-13430",https://www.govinfo.gov/content/pkg/FR-1999-03-18/pdf/99-6538.pdf
Hawaii,February 2003,10,2003,10330,13940,17550,21160,24770,28380,31990,35600,3610,,860.83,1161.67,1462.50,1763.33,2064.17,2365.00,2665.83,2966.67,3267.50,3568.33,3869.17,4170.00,4470.83,4771.67,,1119.08,1510.17,1901.25,2292.33,2683.42,3074.50,3465.58,3856.67,4247.75,4638.83,5029.92,5421.00,5812.08,6203.17,,1420.38,1916.75,2413.13,2909.50,3405.88,3902.25,4398.63,4895.00,5391.38,5887.75,6384.13,6880.50,7376.88,7873.25,,"1998 Vol. 63, No. 36, February 24, 1998, pp. 9235-9238",https://www.govinfo.gov/content/pkg/FR-1998-02-24/pdf/98-4566.pdf
CONUS,February 2004,10,2004,9310,12490,15670,18850,22030,25210,28390,31570,3180,,775.83,1040.83,1305.83,1570.83,1835.83,2100.83,2365.83,2630.83,2895.83,3160.83,3425.83,3690.83,3955.83,4220.83,,1008.58,1353.08,1697.58,2042.08,2386.58,2731.08,3075.58,3420.08,3764.58,4109.08,4453.58,4798.08,5142.58,5487.08,,1280.13,1717.38,2154.63,2591.88,3029.13,3466.38,3903.63,4340.88,4778.13,5215.38,5652.63,6089.88,6527.13,6964.38,,"1997 Vol. 62, No. 46, March 10, 1997, pp. 10856-10859",https://www.govinfo.gov/content/pkg/FR-1997-03-10/pdf/97-5731.pdf
Alaska,February 2004,10,2004,11630,15610,19590,23570,27550,31530,35510,39490,3980,,969.17,1300.83,1632.50,1964.17,2295.83,2627.50,2959.17,3290.83,3622.50,3954.17,4285.83,4617.50,4949.17,5280.83,,1259.92,1691.08,2122.25,2553.42,2984.58,3415.75,3846.92,4278.08,4709.25,5140.42,5571.58,6002.75,6433.92,6865.08,,1599.13,2146.38,2693.63,3240.88,3788.13,4335.38,4882.63,5429.88,5977.13,6524.38,7071.63,7618.88,8166.13,8713.38,,"1996 Vol. 61, No. 43, March 4, 1996, pp. 8286-8288",https://www.govinfo.gov/content/pkg/FR-1996-03-04/pdf/96-4915.pdf
Hawaii,February 2004,10,2004,10700,14360,18020,21680,25340,29000,32660,36320,3660,,891.67,1196.67,1501.67,1806.67,2111.67,2416.67,2721.67,3026.67,3331.67,3636.67,3941.67,4246.67,4551.67,4856.67,,1159.17,1555.67,1952.17,2348.67,2745.17,3141.67,3538.17,3934.67,4331.17,4727.67,5124.17,5520.67,5917.17,6313.67,,1471.25,1974.50,2477.75,2981.00,3484.25,3987.50,4490.75,4994.00,5497.25,6000.50,6503.75,7007.00,7510.25,8013.50,,"1995 Vol. 60, No. 27, February 9, 1995, pp. 7772-7774",https://www.govinfo.gov/content/pkg/FR-1995-02-09/pdf/95-3285.pdf
CONUS,February 2005,10,2005,9570,12830,16090,19350,22610,25870,29130,32390,3260,,797.50,1069.17,1340.83,1612.50,1884.17,2155.83,2427.50,2699.17,2970.83,3242.50,3514.17,3785.83,4057.50,4329.17,,1036.75,1389.92,1743.08,2096.25,2449.42,2802.58,3155.75,3508.92,3862.08,4215.25,4568.42,4921.58,5274.75,5627.92,,1315.88,1764.13,2212.38,2660.63,3108.88,3557.13,4005.38,4453.63,4901.88,5350.13,5798.38,6246.63,6694.88,7143.13,,"1994 Vol. 59, No. 28, February 10, 1994, pp. 6277-6278",https://www.govinfo.gov/content/pkg/FR-1994-02-10/html/94-3229.htm
Alaska,February 2005,10,2005,11950,16030,20110,24190,28270,32350,36430,40510,4080,,995.83,1335.83,1675.83,2015.83,2355.83,2695.83,3035.83,3375.83,3715.83,4055.83,4395.83,4735.83,5075.83,5415.83,,1294.58,1736.58,2178.58,2620.58,3062.58,3504.58,3946.58,4388.58,4830.58,5272.58,5714.58,6156.58,6598.58,7040.58,,1643.13,2204.13,2765.13,3326.13,3887.13,4448.13,5009.13,5570.13,6131.13,6692.13,7253.13,7814.13,8375.13,8936.13,,"1993 Vol. 58, No. 28, February 12, 1993, pp. 8287-8289",https://tile.loc.gov/storage-services/service/ll/fedreg/fr058/fr058028/fr058028.pdf
Hawaii,February 2005,10,2005,11010,14760,18510,22260,26010,29760,33510,37260,3750,,917.50,1230.00,1542.50,1855.00,2167.50,2480.00,2792.50,3105.00,3417.50,3730.00,4042.50,4355.00,4667.50,4980.00,,1192.75,1599.00,2005.25,2411.50,2817.75,3224.00,3630.25,4036.50,4442.75,4849.00,5255.25,5661.50,6067.75,6474.00,,1513.88,2029.50,2545.13,3060.75,3576.38,4092.00,4607.63,5123.25,5638.88,6154.50,6670.13,7185.75,7701.38,8217.00,,"1992 Vol. 57, No. 31, February 14, 1992, pp. 5455-5457",https://tile.loc.gov/storage-services/service/ll/fedreg/fr057/fr057031/fr057031.pdf
CONUS,January 2006,10,2006,9800,13200,16600,20000,23400,26800,30200,33600,3400,,816.67,1100.00,1383.33,1666.67,1950.00,2233.33,2516.67,2800.00,3083.33,3366.67,3650.00,3933.33,4216.67,4500.00,,1061.67,1430.00,1798.33,2166.67,2535.00,2903.33,3271.67,3640.00,4008.33,4376.67,4745.00,5113.33,5481.67,5850.00,,1347.50,1815.00,2282.50,2750.00,3217.50,3685.00,4152.50,4620.00,5087.50,5555.00,6022.50,6490.00,6957.50,7425.00,,"1991 Vol. 56, No. 34, February 20, 1991, pp. 6589-6861",https://www.govinfo.gov/content/pkg/FR-1991-02-20/pdf/FR-1991-02-20.pdf
Alaska,January 2006,10,2006,12250,16500,20750,25000,29250,33500,37750,42000,4250,,1020.83,1375.00,1729.17,2083.33,2437.50,2791.67,3145.83,3500.00,3854.17,4208.33,4562.50,4916.67,5270.83,5625.00,,1327.08,1787.50,2247.92,2708.33,3168.75,3629.17,4089.58,4550.00,5010.42,5470.83,5931.25,6391.67,6852.08,7312.50,,1684.38,2268.75,2853.13,3437.50,4021.88,4606.25,5190.63,5775.00,6359.38,6943.75,7528.13,8112.50,8696.88,9281.25,,"1990 Vol. 55, No. 33, February 16, 1990, pp. 5664-5666",https://www.govinfo.gov/content/pkg/FR-1990-02-16/pdf/FR-1990-02-16.pdf
Hawaii,January 2006,10,2006,11270,15180,19090,23000,26910,30820,34730,38640,3910,,939.17,1265.00,1590.83,1916.67,2242.50,2568.33,2894.17,3220.00,3545.83,3871.67,4197.50,4523.33,4849.17,5175.00,,1220.92,1644.50,2068.08,2491.67,2915.25,3338.83,3762.42,4186.00,4609.58,5033.17,5456.75,5880.33,6303.92,6727.50,,1549.63,2087.25,2624.88,3162.50,3700.13,4237.75,4775.38,5313.00,5850.63,6388.25,6925.88,7463.50,8001.13,8538.75,,"1989 Vol. 54, No. 31, February 16, 1989, pp. 7097-7098",https://www.govinfo.gov/content/pkg/FR-1989-02-16/pdf/FR-1989-02-16.pdf
CONUS,January 2007,10,2007,10210,13690,17170,20650,24130,27610,31090,34570,3480,,850.83,1140.83,1430.83,1720.83,2010.83,2300.83,2590.83,2880.83,3170.83,3460.83,3750.83,4040.83,4330.83,4620.83,,1106.08,1483.08,1860.08,2237.08,2614.08,2991.08,3368.08,3745.08,4122.08,4499.08,4876.08,5253.08,5630.08,6007.08,,1403.88,1882.38,2360.88,2839.38,3317.88,3796.38,4274.88,4753.38,5231.88,5710.38,6188.88,6667.38,7145.88,7624.38,,"1988 Vol. 53, No. 29, February 12, 1988, pp. 4213-4214",https://www.govinfo.gov/content/pkg/FR-1988-02-12/pdf/FR-1988-02-12.pdf
Alaska,January 2007,10,2007,12770,17120,21470,25820,30170,34520,38870,43220,4350,,1064.17,1426.67,1789.17,2151.67,2514.17,2876.67,3239.17,3601.67,3964.17,4326.67,4689.17,5051.67,5414.17,5776.67,,1383.42,1854.67,2325.92,2797.17,3268.42,3739.67,4210.92,4682.17,5153.42,5624.67,6095.92,6567.17,7038.42,7509.67,,1755.88,2354.00,2952.13,3550.25,4148.38,4746.50,5344.63,5942.75,6540.88,7139.00,7737.13,8335.25,8933.38,9531.50,,"1987 Vol. 52, No. 34, February 20, 1987, pp. 5340-5341",https://www.govinfo.gov/content/pkg/FR-1987-02-20/pdf/FR-1987-02-20.pdf
Hawaii,January 2007,10,2007,11750,15750,19750,23750,27750,31750,35750,39750,4000,,979.17,1312.50,1645.83,1979.17,2312.50,2645.83,2979.17,3312.50,3645.83,3979.17,4312.50,4645.83,4979.17,5312.50,,1272.92,1706.25,2139.58,2572.92,3006.25,3439.58,3872.92,4306.25,4739.58,5172.92,5606.25,6039.58,6472.92,6906.25,,1615.63,2165.63,2715.63,3265.63,3815.63,4365.63,4915.63,5465.63,6015.63,6565.63,7115.63,7665.63,8215.63,8765.63,,"1986 Vol. 51, No. 28, February 11, 1986, pp. 5105-5106", https://www.govinfo.gov/content/pkg/FR-1986-02-11/pdf/FR-1986-02-11.pdf
CONUS,January 2008,10,2008,10400,14000,17600,21200,24800,28400,32000,35600,3600,,866.67,1166.67,1466.67,1766.67,2066.67,2366.67,2666.67,2966.67,3266.67,3566.67,3866.67,4166.67,4466.67,4766.67,,1126.67,1516.67,1906.67,2296.67,2686.67,3076.67,3466.67,3856.67,4246.67,4636.67,5026.67,5416.67,5806.67,6196.67,,1430.00,1925.00,2420.00,2915.00,3410.00,3905.00,4400.00,4895.00,5390.00,5885.00,6380.00,6875.00,7370.00,7865.00,,"1985 Vol. 50, No. 46, March 8, 1985, pp. 9517-9518 2",https://www.govinfo.gov/content/pkg/FR-1985-03-08/pdf/FR-1985-03-08.pdf
Alaska,January 2008,10,2008,13000,17500,22000,26500,31000,35500,40000,44500,4500,,1083.33,1458.33,1833.33,2208.33,2583.33,2958.33,3333.33,3708.33,4083.33,4458.33,4833.33,5208.33,5583.33,5958.33,,1408.33,1895.83,2383.33,2870.83,3358.33,3845.83,4333.33,4820.83,5308.33,5795.83,6283.33,6770.83,7258.33,7745.83,,1787.50,2406.25,3025.00,3643.75,4262.50,4881.25,5500.00,6118.75,6737.50,7356.25,7975.00,8593.75,9212.50,9831.25,,"1984 Vol. 49, No. 39, February 27, 1984, pp. 7151-7152",https://www.govinfo.gov/content/pkg/FR-1984-02-27/pdf/FR-1984-02-27.pdf
Hawaii,January 2008,10,2008,11960,16100,20240,24380,28520,32660,36800,40940,4140,,996.67,1341.67,1686.67,2031.67,2376.67,2721.67,3066.67,3411.67,3756.67,4101.67,4446.67,4791.67,5136.67,5481.67,,1295.67,1744.17,2192.67,2641.17,3089.67,3538.17,3986.67,4435.17,4883.67,5332.17,5780.67,6229.17,6677.67,7126.17,,1644.50,2213.75,2783.00,3352.25,3921.50,4490.75,5060.00,5629.25,6198.50,6767.75,7337.00,7906.25,8475.50,9044.75,,"1983 Vol. 48, No. 34, February 17, 1983, pp. 7010-7011",https://www.govinfo.gov/content/pkg/FR-1983-02-17/pdf/FR-1983-02-17.pdf
CONUS,January 2009,10,2009,10830,14570,18310,22050,25790,29530,33270,37010,3740,,902.50,1214.17,1525.83,1837.50,2149.17,2460.83,2772.50,3084.17,3395.83,3707.50,4019.17,4330.83,4642.50,4954.17,,1173.25,1578.42,1983.58,2388.75,2793.92,3199.08,3604.25,4009.42,4414.58,4819.75,5224.92,5630.08,6035.25,6440.42,,1489.13,2003.38,2517.63,3031.88,3546.13,4060.38,4574.63,5088.88,5603.13,6117.38,6631.63,7145.88,7660.13,8174.38,,"1982 Vol. 47, No. 69, April 9, 1982, pp. 15417-15418",https://www.govinfo.gov/content/pkg/FR-1982-04-09/pdf/FR-1982-04-09.pdf
Alaska,January 2009,10,2009,13530,18210,22890,27570,32250,36930,41610,46290,4680,,1127.50,1517.50,1907.50,2297.50,2687.50,3077.50,3467.50,3857.50,4247.50,4637.50,5027.50,5417.50,5807.50,6197.50,,1465.75,1972.75,2479.75,2986.75,3493.75,4000.75,4507.75,5014.75,5521.75,6028.75,6535.75,7042.75,7549.75,8056.75,,1860.38,2503.88,3147.38,3790.88,4434.38,5077.88,5721.38,6364.88,7008.38,7651.88,8295.38,8938.88,9582.38,10225.88,,"1981 Vol. 46, No. 43, March 5, 1981, pp. 15270-15273",https://www.govinfo.gov/content/pkg/FR-1981-03-05/pdf/FR-1981-03-05.pdf
Hawaii,January 2009,10,2009,12460,16760,21060,25360,29660,33960,38260,42560,4300,,1038.33,1396.67,1755.00,2113.33,2471.67,2830.00,3188.33,3546.67,3905.00,4263.33,4621.67,4980.00,5338.33,5696.67,,1349.83,1815.67,2281.50,2747.33,3213.17,3679.00,4144.83,4610.67,5076.50,5542.33,6008.17,6474.00,6939.83,7405.67,,1713.25,2304.50,2895.75,3487.00,4078.25,4669.50,5260.75,5852.00,6443.25,7034.50,7625.75,8217.00,8808.25,9399.50,,"1980 Vol. 45, No. 78, April 21, 1980, 26713-26714",https://www.govinfo.gov/content/pkg/FR-1980-04-21/pdf/FR-1980-04-21.pdf
